distortion_name,model_name,orig_label,orig_conf,dist_label,dist_conf,top1_match,confidence_delta,class_changed,param_kernel_size,param_sigma
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,2.45
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,2.5
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,2.5500000000000003
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,2.6
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,2.65
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,2.7
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,2.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,2.8000000000000003
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,2.85
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,2.9000000000000004
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,2.95
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.0500000000000003
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.1
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.1500000000000004
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.2
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.25
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.3000000000000003
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.35
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.4000000000000004
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.45
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.5
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.5500000000000003
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.6
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.6500000000000004
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.7
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.8000000000000003
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.85
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.9000000000000004
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.95
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,4.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,4.050000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,4.1
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,4.15
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,4.2
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,4.25
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,4.300000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,4.35
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,4.4
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,4.45
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,4.5
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,4.55
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,4.6000000000000005
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,4.65
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,4.7
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,4.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,4.8
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,4.8500000000000005
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,4.9
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,4.95
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,5.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,5.05
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,5.1000000000000005
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,5.15
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,5.2
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,5.25
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,5.300000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,5.3500000000000005
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,5.4
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,5.45
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,5.5
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,5.550000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,5.6000000000000005
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,5.65
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,5.7
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,5.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,5.800000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,5.8500000000000005
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,5.9
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,5.95
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,6.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,6.050000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,6.1000000000000005
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,6.15
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,6.2
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,6.25
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,6.300000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,6.3500000000000005
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,6.4
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,6.45
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,6.5
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,6.550000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,6.6000000000000005
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,6.65
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,6.7
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,6.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,6.800000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,6.8500000000000005
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,6.9
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,6.95
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,7.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,7.050000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,7.1000000000000005
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,7.15
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,7.2
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,7.25
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,7.300000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,7.3500000000000005
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,7.4
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,7.45
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,7.5
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,7.550000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,7.6000000000000005
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,7.65
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,7.7
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,7.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,7.800000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,7.8500000000000005
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,7.9
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,7.95
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,8.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,8.05
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,8.100000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,8.15
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,8.2
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,8.25
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,8.3
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,8.350000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,8.4
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,8.45
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,8.5
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,8.55
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,8.6
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,8.65
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,8.700000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,8.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,8.8
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,8.85
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,8.9
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,8.950000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,9.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,9.05
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,9.1
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,9.15
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,9.200000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,9.25
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,9.3
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,9.35
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,9.4
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,9.450000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,9.5
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,9.55
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,9.6
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,9.65
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,9.700000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,9.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,9.8
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,9.85
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,9.9
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,9.950000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,10.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,10.05
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,10.100000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,10.15
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,10.200000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,10.25
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,10.3
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,10.350000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,10.4
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,10.450000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,10.5
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,10.55
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,10.600000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,10.65
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,10.700000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,10.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,10.8
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,10.850000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,10.9
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,10.950000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,11.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,11.05
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,11.100000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,11.15
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,11.200000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,11.25
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,11.3
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,11.350000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,11.4
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,11.450000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,11.5
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,11.55
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,11.600000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,11.65
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,11.700000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,11.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,11.8
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,11.850000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,11.9
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,11.950000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,12.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,12.05
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,12.100000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,12.15
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,12.200000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,12.25
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,12.3
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,12.350000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,12.4
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,12.450000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,12.5
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,12.55
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,12.600000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,12.65
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,12.700000000000001
